Location,CellNo,VoltMean,ResistMean,TempMean
24th Street Station,1,2.290775280898875,0.28494382022471865,22.85224719101125
24th Street Station,2,2.27267415730337,0.2784775280898878,23.009550561797745
24th Street Station,3,2.280539325842696,0.2731067415730336,22.78202247191013
24th Street Station,4,2.2584550561797743,0.30478089887640414,22.71629213483146
24th Street Station,5,2.2916573033707843,0.3810337078651686,22.757865168539333
24th Street Station,6,2.2835819209039556,0.23974011299435008,23.063841807909597
24th Street Station,7,2.2639943502824855,0.23743502824858748,22.709604519774004
24th Street Station,8,2.2832372881355942,0.26203389830508494,22.675706214689257
24th Street Station,9,2.2885112359550543,0.32575280898876435,22.75449438202247
24th Street Station,10,2.280050561797753,0.29587078651685367,23.09382022471909
24th Street Station,11,2.276101123595504,0.25250000000000017,22.876966292134846
24th Street Station,12,2.2962640449438214,0.33884269662921396,22.884269662921355
24th Street Station,13,2.28341011235955,0.27824157303370733,22.821910112359564
24th Street Station,14,2.272623595505617,0.23612359550561798,22.554494382022472
24th Street Station,15,2.277949152542372,0.3301355932203393,22.729943502824863
24th Street Station,16,2.263090395480226,0.2538926553672318,22.96327683615819
24th Street Station,17,2.2574606741573002,0.30550561797752773,22.88089887640451
24th Street Station,18,2.2848483146067413,0.27990449438202225,22.99719101123596
24th Street Station,19,2.281662921348314,0.2773089887640444,22.82359550561798
24th Street Station,20,2.2701853932584273,0.3198483146067418,22.812921348314607
24th Street Station,21,2.2587808988764038,0.24016292134831455,22.966292134831477
24th Street Station,22,2.2807344632768354,0.23904519774011287,23.014689265536724
24th Street Station,23,2.2813050847457625,0.23672881355932182,23.08361581920903
24th Street Station,24,2.2743841807909595,0.25538418079096065,22.659322033898295
24th Street Station,25,2.277797752808987,0.588387640449438,22.956741573033707
24th Street Station,26,2.2818314606741565,0.23791011235955012,23.021348314606737
24th Street Station,27,2.272426966292134,0.23636516853932568,23.015730337078644
24th Street Station,28,2.2810337078651677,0.2672640449438199,22.944382022471924
24th Street Station,29,2.28688202247191,0.2618707865168543,23.19606741573034
24th Street Station,30,2.2645141242937843,0.37121468926553663,23.145762711864414
24th Street Station,31,2.2660056497175116,0.2519152542372881,22.884180790960453
24th Street Station,32,2.265604519774009,0.2608587570621471,23.28531073446328
24th Street Station,33,2.2770280898876405,0.25495505617977543,22.901685393258436
24th Street Station,34,2.262106741573033,0.24135955056179773,22.95337078651685
24th Street Station,35,2.267550561797752,0.44251685393258394,22.930898876404484
24th Street Station,36,2.2684044943820196,0.2712415730337082,22.978651685393242
24th Street Station,37,2.2543707865168523,0.2823876404494377,22.899438202247197
24th Street Station,38,2.2739378531073458,0.24357627118644093,23.019209039548016
24th Street Station,39,2.2666384180790944,0.27576271186440715,22.991525423728802
24th Street Station,40,2.263265536723162,0.2792090395480227,23.085310734463267
24th Street Station,41,2.2578651685393236,0.27847752808988746,23.255617977528086
24th Street Station,42,2.267112359550561,0.291162921348314,23.048876404494376
24th Street Station,43,2.2745617977528085,0.28637078651685366,23.374719101123596
24th Street Station,44,2.2561235955056156,0.29753932584269643,23.01853932584268
24th Street Station,45,2.255213483146068,0.25914044943820236,22.882022471910098
24th Street Station,46,2.266584269662921,0.27139325842696677,22.930898876404477
24th Street Station,47,2.2547514124293784,0.23769491525423692,23.51920903954802
24th Street Station,48,2.2764632768361572,0.27759887005649775,22.993220338983047
24th Street Station,49,2.2885617977528083,0.3087640449438202,22.55786516853933
24th Street Station,50,2.2677191011235944,0.33381460674157337,22.646067415730343
24th Street Station,51,2.263629213483145,0.26199999999999996,22.894943820224704
24th Street Station,52,2.274196629213482,0.2846123595505611,22.887640449438198
24th Street Station,53,2.2826797752808985,0.2654157303370788,22.840449438202242
24th Street Station,54,2.258910112359549,0.24601685393258382,22.727528089887652
24th Street Station,55,2.260265536723162,0.27335593220339016,22.092090395480227
24th Street Station,56,2.2680451977401126,0.24637288135593177,22.44858757062147
24th Street Station,57,2.2631853932584276,0.24341011235955026,22.408426966292126
24th Street Station,58,2.288494382022473,0.24230898876404483,22.510674157303377
24th Street Station,59,2.2854887640449446,0.2379213483146065,22.541011235955054
24th Street Station,60,2.2430674157303376,0.2404213483146066,22.635955056179764
Balboa Park Station,1,2.1982471910112364,0.2305730337078656,23.709550561797755
Balboa Park Station,2,2.1997584269662913,0.2603202247191013,24.03202247191011
Balboa Park Station,3,2.2352921348314614,0.271662921348315,24.017977528089887
Balboa Park Station,4,2.223747191011236,0.2988707865168536,23.433146067415727
Balboa Park Station,5,2.2383146067415725,0.25325842696629214,23.92977528089887
Balboa Park Station,6,2.230297752808988,0.3824887640449438,24.112359550561802
Balboa Park Station,7,2.220595505617977,0.2435561797752809,24.009550561797745
Balboa Park Station,8,2.227361581920905,0.24746327683615804,23.821468926553674
Balboa Park Station,9,2.190280898876404,0.2809494382022464,24.079213483146074
Balboa Park Station,10,2.1982752808988777,0.2854775280898873,23.963483146067414
Balboa Park Station,11,2.201988764044944,0.365926966292135,24.23033707865167
Balboa Park Station,12,2.191410112359549,0.29439325842696623,24.11067415730338
Balboa Park Station,13,2.222213483146068,0.22985393258426975,23.753932584269656
Balboa Park Station,14,2.2177191011235977,0.2219157303370786,23.914044943820222
Balboa Park Station,15,2.222774011299436,0.26575706214689276,24.272881355932196
Balboa Park Station,16,2.2172937853107353,0.49580790960452026,24.632203389830515
Balboa Park Station,17,2.214494382022471,0.30021910112359484,24.11685393258428
Balboa Park Station,18,2.2319101123595524,0.26428651685393234,24.035955056179787
Balboa Park Station,19,2.200331460674158,0.2705,23.758988764044936
Balboa Park Station,20,2.2306910112359555,0.27758988764044906,23.92078651685394
Balboa Park Station,21,2.226393258426968,0.42188202247190965,24.039325842696645
Balboa Park Station,22,2.2060898876404518,0.2777977528089894,24.436516853932584
Balboa Park Station,23,2.220225988700565,0.2679717514124293,24.35254237288136
Balboa Park Station,24,2.2035367231638423,0.28051977401129924,24.692090395480236
Balboa Park Station,25,2.222331460674158,0.2609438202247194,24.492134831460667
Balboa Park Station,26,2.2132752808988783,0.37826404494382054,24.175280898876412
Balboa Park Station,27,2.2119775280898866,0.24241573033707844,24.265730337078647
Balboa Park Station,28,2.2152078651685394,0.2570280898876405,24.27303370786517
Balboa Park Station,29,2.213258426966292,0.2981741573033707,24.42191011235956
Balboa Park Station,30,2.2157134831460668,0.2661235955056181,24.528651685393264
Balboa Park Station,31,2.2194382022471912,0.41742696629213577,24.419101123595507
Balboa Park Station,32,2.1945028248587586,0.2799943502824856,24.527118644067798
Balboa Park Station,33,2.2027078651685392,0.23062359550561815,24.582584269662917
Balboa Park Station,34,2.2237471910112374,0.23120224719101146,24.437078651685383
Balboa Park Station,35,2.22588764044944,0.25803370786516877,24.379213483146057
Balboa Park Station,36,2.227814606741574,0.4297696629213479,24.308988764044933
Balboa Park Station,37,2.2155112359550544,0.2615112359550566,24.373033707865165
Balboa Park Station,38,2.2002584269662924,0.2410280898876403,23.825842696629213
Balboa Park Station,39,2.204595505617977,0.2520842696629216,24.40337078651685
Balboa Park Station,40,2.2068135593220344,0.2623163841807909,24.846327683615836
Balboa Park Station,41,2.2055449438202235,0.30930337078651726,24.564606741573034
Balboa Park Station,42,2.2076179775280904,0.2718876404494385,24.68595505617976
Balboa Park Station,43,2.198617977528089,0.2724325842696634,24.461797752808998
Balboa Park Station,44,2.206544943820226,0.27639887640449456,24.27865168539326
Balboa Park Station,45,2.2614887640449437,0.648674157303371,24.346629213483144
Balboa Park Station,46,2.250584269662922,0.20871910112359543,24.328089887640452
Balboa Park Station,47,2.25152808988764,0.2095393258426967,24.19831460674157
Balboa Park Station,48,2.2556384180790974,0.2376553672316384,24.54463276836159
Balboa Park Station,49,2.2067584269662914,0.2702471910112362,24.39101123595506
Balboa Park Station,50,2.2115955056179786,0.2761067415730337,24.005617977528086
Balboa Park Station,51,2.209567415730339,0.370955056179775,24.79101123595506
Balboa Park Station,52,2.213168539325843,0.2487865168539331,24.144943820224714
Balboa Park Station,53,2.2084438202247196,0.2558258426966295,24.595505617977544
Balboa Park Station,54,2.2011179775280887,0.22699438202247169,24.066853932584266
Balboa Park Station,55,2.210370786516855,0.23302808988764045,24.885955056179753
Balboa Park Station,56,2.2072994350282493,0.40076836158192064,24.407909604519773
Balboa Park Station,57,2.220606741573035,0.29207303370786486,24.270786516853946
Balboa Park Station,58,2.209831460674159,0.26449999999999996,24.148876404494377
Balboa Park Station,59,2.2064606741573027,0.2796123595505622,24.006741573033693
Balboa Park Station,60,2.209061797752809,0.2505224719101121,24.402808988764058
Bay Fair Station,1,2.2642921348314604,0.22499438202247202,20.092134831460676
Bay Fair Station,2,2.262449438202245,0.23139887640449439,19.63539325842697
Bay Fair Station,3,2.258197740112994,0.23297740112994403,19.528248587570612
Bay Fair Station,4,2.2688305084745743,0.2573615819209043,19.68418079096046
Bay Fair Station,5,2.2630847457627112,0.3468022598870054,19.667231638418084
Bay Fair Station,6,2.263977401129943,0.2018248587570621,19.540112994350288
Bay Fair Station,7,2.2729661016949154,0.21576271186440665,19.681355932203395
Bay Fair Station,8,2.2697344632768366,0.2055423728813556,19.677966101694913
Bay Fair Station,9,2.2679831460674147,0.25082022471910076,19.751685393258423
Bay Fair Station,10,2.272999999999999,0.35971348314606644,20.209550561797744
Bay Fair Station,11,2.26175842696629,0.2480842696629219,20.07247191011236
Bay Fair Station,12,2.2626384180790944,0.2630338983050855,19.950282485875704
Bay Fair Station,13,2.270638418079098,0.19366666666666682,19.612994350282484
Bay Fair Station,14,2.27885310734463,0.2112881355932206,19.594915254237293
Bay Fair Station,15,2.277587570621467,0.20338418079096043,19.659322033898302
Bay Fair Station,16,2.2687062146892636,0.2573389830508475,19.997175141242945
Bay Fair Station,17,2.26663483146067,0.24998314606741573,19.63876404494382
Bay Fair Station,18,2.272662921348314,0.22316853932584224,19.750561797752813
Bay Fair Station,19,2.2629265536723144,0.22457062146892656,19.71694915254236
Bay Fair Station,20,2.288322033898303,0.2630847457627113,19.823728813559324
Bay Fair Station,21,2.2676892655367205,0.3426836158192087,19.99943502824859
Bay Fair Station,22,2.2663728813559323,0.23093785310734455,19.909604519774014
Bay Fair Station,23,2.270220338983052,0.23541807909604545,19.716384180790964
Bay Fair Station,24,2.268435028248585,0.21728248587570623,20.1
Bay Fair Station,25,2.2670561797752806,0.32399438202247194,20.12640449438202
Bay Fair Station,26,2.2700000000000005,0.3380677966101699,19.752542372881354
Bay Fair Station,27,2.2758474576271173,0.25838418079096126,20.00056497175141
Bay Fair Station,28,2.2659717514124282,0.2302655367231639,20.08079096045199
Bay Fair Station,29,2.266909604519773,0.24671186440677995,20.206779661016938
Bay Fair Station,30,2.266734463276836,0.22273446327683588,19.8271186440678
Bay Fair Station,31,2.2751242937853107,0.34585875706214675,20.123163841807912
Bay Fair Station,32,2.264050847457625,0.2505762711864401,20.038418079096044
Bay Fair Station,33,2.272028089887639,0.2444101123595507,20.11966292134831
Bay Fair Station,34,2.2670898876404473,0.22746067415730264,20.087640449438204
Bay Fair Station,35,2.2646067415730315,0.2571573033707866,19.8320224719101
Bay Fair Station,36,2.26912429378531,0.36340677966101625,19.905084745762707
Bay Fair Station,37,2.2721525423728806,0.30532203389830553,19.965536723163854
Bay Fair Station,38,2.272949152542372,0.25044067796610164,20.19943502824858
Bay Fair Station,39,2.2684802259887005,0.2392259887005651,19.77853107344633
Bay Fair Station,40,2.2743502824858752,0.275768361581921,20.028248587570612
Bay Fair Station,41,2.2667471910112336,0.33729775280898905,19.839325842696642
Bay Fair Station,42,2.271067415730339,0.22767415730337068,20.055617977528094
Bay Fair Station,43,2.270314606741571,0.22462921348314607,19.89382022471909
Bay Fair Station,44,2.2695932203389826,0.23554802259887034,19.95932203389832
Bay Fair Station,45,2.2638418079096034,0.2677909604519772,19.932203389830505
Bay Fair Station,46,2.2665875706214673,0.2809322033898308,20.1813559322034
Bay Fair Station,47,2.2782824858757054,0.21796045197740174,20.020338983050863
Bay Fair Station,48,2.265050847457625,0.22392090395480257,20.032768361581915
Bay Fair Station,49,2.263955056179773,0.2246685393258435,20.05280898876405
Bay Fair Station,50,2.2689157303370773,0.2201573033707862,20.161235955056178
Bay Fair Station,51,2.2851694915254215,0.37243502824858776,20.037288135593208
Bay Fair Station,52,2.268508474576269,0.21120338983050857,20.148587570621466
Bay Fair Station,53,2.2659152542372865,0.24072316384180753,19.93333333333333
Bay Fair Station,54,2.271231638418079,0.2176949152542378,20.042937853107333
Bay Fair Station,55,2.269700564971752,0.2565480225988699,20.13672316384182
Bay Fair Station,56,2.270412429378532,0.22450847457627127,20.128248587570624
Bay Fair Station,57,2.2670515463917518,0.24719587628865985,18.579381443298963
Bay Fair Station,58,2.2669278350515465,0.2234432989690722,18.758762886597935
Bay Fair Station,59,2.2622164948453616,0.2190103092783504,18.85567010309278
Bay Fair Station,60,2.2713645833333316,0.22137500000000032,18.61770833333333
Civic Center Station,1,2.263740112994348,0.4711299435028243,25.702259887005656
Civic Center Station,2,2.2567118644067783,0.41753107344632734,25.77627118644067
Civic Center Station,3,2.26093220338983,0.4978192090395482,25.44689265536723
Civic Center Station,4,2.2657740112994347,0.483457627118644,25.387570621468925
Civic Center Station,5,2.2681638418079095,0.3897796610169498,25.14124293785311
Civic Center Station,6,2.264694915254236,0.4142485875706214,25.364406779661017
Civic Center Station,7,2.270423728813559,0.4322372881355933,25.316384180790955
Civic Center Station,8,2.2622542372881354,0.45280225988700584,25.48474576271187
Civic Center Station,9,2.2587966101694903,0.39159887005649735,25.30282485875706
Civic Center Station,10,2.2575197740112993,0.4077740112994347,25.944067796610167
Civic Center Station,11,2.2590734463276827,0.4116949152542373,25.7180790960452
Civic Center Station,12,2.25328813559322,0.38523163841807956,25.638418079096052
Civic Center Station,13,2.2621807909604508,0.39685310734463297,25.39491525423729
Civic Center Station,14,2.2607231638418073,0.4206101694915255,25.16949152542373
Civic Center Station,15,2.266644067796609,0.4602881355932199,25.07005649717515
Civic Center Station,16,2.2679830508474574,0.4009604519774012,25.25310734463277
Civic Center Station,17,2.261644067796609,0.4054406779661015,25.358192090395477
Civic Center Station,18,2.263491525423727,0.4072033898305084,25.272881355932203
Civic Center Station,19,2.261751412429376,0.4051977401129942,25.874011299435022
Civic Center Station,20,2.2587740112994346,0.39264971751412425,26.020903954802264
Civic Center Station,21,2.2560847457627125,0.42314124293785305,26.086440677966102
Civic Center Station,22,2.2612033898305084,0.4166892655367231,25.6864406779661
Civic Center Station,23,2.252209039548023,0.39285875706214707,25.872316384180788
Civic Center Station,24,2.247259887005651,0.4143728813559323,25.212994350282486
Civic Center Station,25,2.2633276836158185,0.4375480225988699,24.576836158192087
Civic Center Station,26,2.260920903954801,0.4412824858757063,25.25423728813559
Civic Center Station,27,2.2614745762711848,0.43788135593220323,25.236723163841805
Civic Center Station,28,2.2627005649717495,0.42251412429378554,25.45875706214689
Civic Center Station,29,2.2613672316384164,0.42683615819209064,25.759322033898293
Civic Center Station,30,2.2643502824858737,0.4309039548022596,25.67062146892656
Civic Center Station,31,2.2647005649717493,0.4876440677966096,25.914124293785306
Civic Center Station,32,2.2642033898305067,0.41002824858757086,25.583050847457642
Civic Center Station,33,2.2447005649717533,0.4331751412429378,25.462711864406778
Civic Center Station,34,2.2630282485875717,0.4489548022598869,25.15819209039549
Civic Center Station,35,2.26245197740113,0.6320169491525427,24.75084745762711
Civic Center Station,36,2.2580621468926543,0.382395480225989,24.81525423728813
Civic Center Station,37,2.2596327683615813,0.4601581920903956,25.481920903954805
Civic Center Station,38,2.260898305084744,0.45781355932203416,25.453107344632762
Civic Center Station,39,2.261203389830507,0.4546836158192093,25.84519774011299
Civic Center Station,40,2.2603276836158184,0.5093220338983053,26.055367231638428
Civic Center Station,41,2.261449438202247,0.43574157303370753,26.10730337078653
Civic Center Station,42,2.2605649717514114,0.4415423728813555,25.68700564971752
Civic Center Station,43,2.2555932203389832,0.4366497175141235,25.591525423728818
Civic Center Station,44,2.25766101694915,0.42493220338983073,25.304519774011304
Civic Center Station,45,2.2629322033898305,0.6339830508474569,25.307909604519768
Civic Center Station,46,2.2669661016949134,0.4147062146892655,25.192090395480236
Civic Center Station,47,2.2648531073446323,0.42848587570621494,25.41412429378531
Civic Center Station,48,2.2574350282485884,0.4199774011299434,25.6502824858757
Civic Center Station,49,2.260966101694914,0.5145423728813565,25.59887005649718
Civic Center Station,50,2.2614406779661005,0.4375593220338984,25.61864406779659
Civic Center Station,51,2.262745762711864,0.4365819209039551,25.611299435028243
Civic Center Station,52,2.2669096045197734,0.4416045197740109,25.320338983050853
Civic Center Station,53,2.2648983050847433,0.47112429378531046,25.49887005649717
Civic Center Station,54,2.265937853107345,0.4707457627118637,25.164971751412427
Civic Center Station,55,2.263242937853107,0.4440451977401129,25.433898305084735
Civic Center Station,56,2.262898305084745,0.41812994350282495,25.148587570621476
Civic Center Station,57,2.262623853211008,0.45047706422018363,23.842201834862383
Civic Center Station,58,2.2762477064220183,0.4528440366972481,23.696330275229354
Civic Center Station,59,2.256339449541284,0.4326788990825689,24.465137614678895
Civic Center Station,60,2.264798165137614,0.4103394495412843,24.12201834862385
Daly City Station,1,2.2438514285714266,0.33691428571428594,21.017714285714288
Daly City Station,2,2.228268571428572,0.31144571428571427,20.68457142857143
Daly City Station,3,2.2401542857142864,0.32770857142857157,20.670285714285715
Daly City Station,4,2.232548571428572,0.33602285714285746,20.60914285714286
Daly City Station,5,2.238754285714285,0.5439714285714293,20.67657142857144
Daly City Station,6,2.2369142857142847,0.302422857142857,20.546857142857146
Daly City Station,7,2.2273199999999993,0.28771999999999964,20.599999999999998
Daly City Station,8,2.2441609195402306,0.30152298850574705,20.710344827586205
Daly City Station,9,2.2323657142857147,0.32232000000000033,20.88228571428572
Daly City Station,10,2.254377142857142,0.3684685714285714,20.986285714285717
Daly City Station,11,2.2450685714285723,0.33039428571428614,21.04914285714285
Daly City Station,12,2.241342857142856,0.35006285714285695,20.76457142857142
Daly City Station,13,2.259897142857142,0.32705142857142894,20.76342857142857
Daly City Station,14,2.2332971428571433,0.29996571428571395,20.71314285714285
Daly City Station,15,2.2475199999999997,0.5922171428571428,20.478857142857137
Daly City Station,16,2.24230459770115,0.3262241379310348,20.663218390804605
Daly City Station,17,2.23842857142857,0.3801657142857145,20.647428571428566
Daly City Station,18,2.235548571428571,0.2990228571428569,20.45828571428573
Daly City Station,19,2.2297828571428586,0.30573714285714265,20.789142857142856
Daly City Station,20,2.2266971428571436,0.3677428571428569,20.990285714285722
Daly City Station,21,2.247639999999999,0.32489714285714316,21.077142857142853
Daly City Station,22,2.2433657142857144,0.34094285714285716,21.015428571428572
Daly City Station,23,2.256177142857143,0.34178857142857155,20.867428571428576
Daly City Station,24,2.2428908045977014,0.31995402298850595,20.82471264367817
Daly City Station,25,2.267120000000001,0.5167542857142862,21.0902857142857
Daly City Station,26,2.258622857142858,0.2966399999999999,20.748
Daly City Station,27,2.2875714285714275,0.31465714285714286,20.93142857142857
Daly City Station,28,2.2615885714285704,0.3186685714285715,21.036
Daly City Station,29,2.2425314285714295,0.3275028571428574,20.931428571428572
Daly City Station,30,2.250937142857143,0.4009085714285717,21.050285714285707
Daly City Station,31,2.2416057142857135,0.35090285714285735,21.134285714285713
Daly City Station,32,2.2369252873563212,0.32180459770114955,21.064367816091952
Daly City Station,33,2.232188571428571,0.3031085714285713,20.941714285714273
Daly City Station,34,2.243325714285715,0.30085142857142816,20.832571428571434
Daly City Station,35,2.236165714285713,0.43561714285714237,20.65257142857143
Daly City Station,36,2.2398571428571428,0.31545142857142866,20.774857142857147
Daly City Station,37,2.253239999999999,0.3223771428571431,21.373142857142863
Daly City Station,38,2.243679999999999,0.2982857142857143,20.948000000000015
Daly City Station,39,2.242718390804598,0.3076666666666666,20.98563218390804
Daly City Station,40,2.2462126436781595,0.32171264367816105,21.11781609195401
Daly City Station,41,2.211137142857143,0.32588571428571456,21.16457142857142
Daly City Station,42,2.2249600000000003,0.3158685714285715,21.142285714285713
Daly City Station,43,2.2162399999999995,0.3261371428571426,20.94399999999999
Daly City Station,44,2.2224685714285712,0.31621142857142864,20.5217142857143
Daly City Station,45,2.157908571428571,0.3147428571428569,20.74742857142857
Daly City Station,46,2.1658457142857155,1.6822171428571424,20.397142857142843
Daly City Station,47,2.166155172413794,0.30057471264367797,20.737931034482763
Daly City Station,48,2.156172413793102,0.35951724137931035,20.931034482758626
Daly City Station,49,2.2302342857142863,0.38071428571428606,20.89942857142858
Daly City Station,50,2.224999999999999,0.37585714285714256,20.912000000000003
Daly City Station,51,2.2190742857142873,0.32030285714285683,20.97942857142857
Daly City Station,52,2.2179999999999995,0.3573200000000002,20.963428571428572
Daly City Station,53,2.2255028571428577,0.3154571428571429,20.62514285714286
Daly City Station,54,2.2371257142857153,0.3004514285714285,20.665714285714284
Daly City Station,55,2.2503028571428576,0.5240571428571422,20.74800000000001
Daly City Station,56,2.2462068965517235,0.3356034482758624,20.618965517241378
Daly City Station,57,2.166165714285715,0.33721714285714327,21.088571428571417
Daly City Station,58,2.1623314285714264,0.3435314285714282,21.087428571428568
Daly City Station,59,2.1602685714285714,0.3294971428571432,21.11257142857143
Daly City Station,60,2.170342857142858,0.47120571428571406,21.115428571428566
Daly City Station,61,2.2386971428571414,0.3194114285714285,21.226285714285712
Daly City Station,62,2.23284,0.3159142857142853,21.073142857142862
Daly City Station,63,2.217264367816091,0.307068965517241,20.943678160919543
Daly City Station,64,2.2382126436781618,0.32908620689655205,21.018965517241387
Daly City Station,65,2.24042857142857,0.5096857142857147,20.835428571428572
Daly City Station,66,2.235565714285714,0.30183999999999983,20.73714285714286
Daly City Station,67,2.2387257142857133,0.2933485714285714,20.80914285714284
Daly City Station,68,2.2211600000000007,0.36245142857142865,20.934285714285704
Daly City Station,69,2.262291428571429,0.3512228571428574,21.024571428571424
Daly City Station,70,2.2643999999999997,0.4163428571428565,21.292571428571435
Daly City Station,71,2.2650628571428597,0.3030685714285712,21.063428571428577
Daly City Station,72,2.25496551724138,0.33500574712643727,20.932183908045968
Daly City Station,73,2.142171428571427,0.3077485714285716,20.98514285714286
Daly City Station,74,2.1564114285714275,0.31265714285714274,20.848
Daly City Station,75,2.161274285714286,0.6776399999999999,20.846857142857143
Daly City Station,76,2.1604228571428585,0.3290057142857144,20.94685714285715
Daly City Station,77,2.171074285714286,0.32990285714285766,20.50114285714285
Daly City Station,78,2.1677714285714296,0.3204799999999999,20.604571428571436
Daly City Station,79,2.1840628571428566,0.31275428571428576,20.665142857142847
Daly City Station,80,2.187149425287356,0.541333333333334,20.767241379310338
Daly City Station,81,2.157508571428572,0.3656628571428574,21.132571428571406
Daly City Station,82,2.1577371428571426,0.3384457142857142,21.080571428571435
Daly City Station,83,2.1496628571428587,0.3297771428571429,20.863428571428575
Daly City Station,84,2.158382857142857,0.36719999999999964,21.036571428571417
Daly City Station,85,2.1998514285714292,0.4324,20.888571428571417
Daly City Station,86,2.198422857142857,0.3033200000000001,20.727999999999987
Daly City Station,87,2.1984228571428575,0.3269428571428576,20.841714285714286
Daly City Station,88,2.172212643678162,0.3961091954022986,21.022988505747133
Daly City Station,89,2.2342342857142863,0.32425142857142847,20.997714285714277
Daly City Station,90,2.24213142857143,0.29618285714285697,21.246285714285705
Daly City Station,91,2.234605714285714,0.800942857142857,21.136000000000006
Daly City Station,92,2.24108,0.3504914285714289,21.108000000000015
Daly City Station,93,2.2234971428571426,0.3209142857142858,20.96342857142856
Daly City Station,94,2.2255657142857155,0.3309200000000001,20.993714285714283
Daly City Station,95,2.2208285714285725,0.4147885714285714,20.799999999999994
Daly City Station,96,2.219241379310345,0.32535632183908036,20.555747126436792
Daly City Station,97,2.26232,0.3184514285714286,20.57371428571429
Daly City Station,98,2.257371428571426,0.3507942857142855,20.926857142857138
